Title,Description,Source,URL
Animals as Chemical Factories,"Horses bled for antivenom, crabs drained for endotoxin tests, and silkworms boiled for silk. Science can now replace these practices with synthetic alternatives — but we need to find ways to scale them up.",Worksinprogress.co,https://worksinprogress.co/issue/animals-as-chemical-factories/
Cars to fruit: The goods set to get pricier under Trump’s tariff plans,"US president-elect's proposed tariffs on China, Canada and Mexico would raise the prices of numerous products.",Al Jazeera English,https://www.aljazeera.com/economy/2024/11/29/cars-to-fruit-the-goods-set-to-get-pricier-under-trumps-tariff-plans
Supply chains too often “last cog” implemented in clinical trials,A panel highlighted the importance of supply chain prioritisation at the Outsourcing in Clinical Trials and Clinical Trial Supply East Asia conference in...,Clinical Trials Arena,https://www.clinicaltrialsarena.com/news/supply-chains-too-often-last-cog-implemented-in-clinical-trials/
Adoption Of Model-Informed Drug Development Can Improve Pharma ROI,Inflation and the COVID-19 pandemic have put pharmaceutical productivity front and center in recent years.,Forbes,https://www.forbes.com/councils/forbestechcouncil/2024/11/27/adoption-of-model-informed-drug-development-can-improve-pharma-roi/
Reprieve for Chinese biotechs as BIOSECURE Act left out of key bill,"Shares in WuXi AppTec, one of those implicated in the Chinese biotech blacklisting legislation, surged following the omission.",Pharmaceutical Technology,https://www.pharmaceutical-technology.com/news/reprieve-for-chinese-biotechs-as-biosecure-act-left-out-of-key-bill/
Biocodex Strengthens Supply Chain Resilience with Kinaxis,"The human microbiota pioneer invests in an agile and transparent supply chain to better meet patient needs OTTAWA, Ontario — Biocodex, a pioneer and leader in human microbiota health, as well as an innovator in pharmaceuticals, has partnered with Kinaxis® Inc…",Financial Post,https://financialpost.com/pmn/business-wire-news-releases-pmn/biocodex-strengthens-supply-chain-resilience-with-kinaxis
Octapharma Injects Efficiency Into Its Supply Chain With Kinaxis,"Global healthcare company will streamline operations and achieve end-to-end supply chain orchestration OTTAWA, Ontario — Octapharma, the largest privately owned company dedicated to the research and development of life-saving or life-altering therapies, has s…",Financial Post,https://financialpost.com/pmn/business-wire-news-releases-pmn/octapharma-injects-efficiency-into-its-supply-chain-with-kinaxis
Crossject confirms ZEPIZURE® supply chain readiness with another successful ISO audit for Quality Management System,"Dijon, France, December 19, 2024, 07:30 CET -- Crossject (ISIN: FR0011716265; Euronext: ALCJ), a specialty pharma company preparing to commercialize its epilepsy rescue therapy ZEPIZURE®, has successfully concluded a surveillance audit of its manufacturing si…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/19/2999521/0/en/Crossject-confirms-ZEPIZURE-supply-chain-readiness-with-another-successful-ISO-audit-for-Quality-Management-System.html
NAFDAC warns Nigerians of fake anti-malaria drugs in circulation,"The National Agency for Food and Drugs Administration and Control has raised an alert over the circulation of counterfeit Combiart Dispersible Tablet 20/120mg in Nigeria. NAFDAC disclosed this via a post on its X handle on Thursday. According to the agency, t…",The Punch,https://punchng.com/nafdac-warns-nigerians-of-fake-anti-malaria-drugs-in-circulation/
TikTok Posts Warn Chick-fil-A Sandwiches Contain Avian Contraceptives. Here's the Truth,People are using TikTok to warn against the alleged issue with the restaurant's chicken sandwiches.,Snopes.com,https://www.snopes.com//news/2024/12/10/chick-fil-a-avian-contraceptives/
It’s Not Just Denied Claims. Insurance Firms Are Hiring Middlemen to Deny Meds.,Lawmakers are looking to break up massive health care conglomerates that manage nearly 80 percent of prescriptions.,Truthout,https://truthout.org/articles/its-not-just-denied-claims-insurance-firms-are-hiring-middlemen-to-deny-meds/
Americans Can Stockpile Ivermectin & Key Prescription Medicines – Here Is One Way To Do It,"(Note: Thank you for supporting businesses like the one presenting a sponsored message below and working with them through the links below which benefits Gateway Pundit.
The post Americans Can Stockpile Ivermectin & Key Prescription Medicines – Here Is One Wa…",Thegatewaypundit.com,https://www.thegatewaypundit.com/2024/11/americans-can-stockpile-ivermectin-key-prescription-medicine/
NAFDAC alerts Nigerians to sale of fake Paudex tablets,"The National Agency for Food and Drugs Administration and Control has alerted the public to the sales and distribution of counterfeit Paludex tablets and suspensions across Nigeria. In a statement on its X handle on Wednesday, NAFDAC said that the Paludex Art…",The Punch,https://punchng.com/nafdac-alerts-nigerians-to-sale-of-fake-paudex-tablets/
Poland develops its first national critical medicines list,"The Polish initiative establishes a proactive strategy for securing access to essential medicines and maintaining pharmaceutical supplies in times of potential crisis.
The post Poland develops its first national critical medicines list appeared first on Eurac…",EURACTIV,https://www.euractiv.com/section/health-consumers/news/poland-develops-its-first-national-critical-medicines-list/
Lakeside secures $1.5 million pharma supply deal in China,Lakeside secures $1.5 million pharma supply deal in China,Investing.com,https://www.investing.com/news/company-news/lakeside-secures-15-million-pharma-supply-deal-in-china-93CH-3776966
NAFDAC mops up fake malaria drug,"The National Agency for Food and Drugs Administration and Control has alerted the public to the circulation of counterfeit Combiart Dispersible Tablet 20/120mg in the country. In a post on its X handle on Thursday, the agency said it had alerted its offices n…",The Punch,https://punchng.com/nafdac-begins-mop-up-of-fake-indian-made-malaria-drug/
Generic platinum chemotherapy shortages did not increase deaths,An analysis of national data found that short-term mortality was not impacted for patients with advanced cancers during the shortage of the generic platinum chemotherapy drugs cisplatin and carboplatin that began in early 2023.,Science Daily,https://www.sciencedaily.com/releases/2024/12/241213211332.htm
"The FDA Hasn’t Inspected This Drug Factory After 7 Recalls for the Same Flaw, 1 Potentially Deadly","by Patricia Callahan, Debbie Cenziper and Megan Rose 
 

 
 
 ProPublica is a nonprofit newsroom that investigates abuses of power. Sign up for Dispatches, a newsletter that spotlights wrongdoing around the country, to receive our stories in your inbox every …",ProPublica,https://www.propublica.org/article/glenmark-pharmaceuticals-recalls-fda-oversight
Hauliers and exporters to meet Minister to seek ‘urgency’ by UK counterparts amid shipping crisis,The shipping and ferry crisis began earlier this month when Holyhead Port was forced to close after jetties were severely damaged by Storm Darragh,The Irish Times,https://www.irishtimes.com/ireland/2024/12/23/hauliers-and-exporters-to-meet-minister-to-seek-urgency-by-uk-counterparts-amid-shipping-crisis/
AstraZeneca’s Axial Transformation: A Digital Backbone for Innovation,"At UKISUG Connect 2024, AstraZeneca charted their plans for the future, with some help from SAP. Russell Smith, Vice President ERP Transformation and Ade Welsh, Senior Director, Head Of Solution Design & Delivery gave the keynote presentation at the Birmingha…",Timoelliott.com,https://timoelliott.com/blog/2024/12/astrazenecas-axial-transformation-a-digital-backbone-for-innovation.html
"Man stopped at Dublin Airport with €12,000 worth of weight loss drug from Turkey, court hears","He had claimed the product was for himself, three family members, and two friends.",TheJournal.ie,https://www.thejournal.ie/skinny-pens-weight-loss-drug-seized-dublin-airport-turkey-6573319-Dec2024/
Marketer of recalled amoxycillin capsule in police custody — NAFDAC,"The Director General of the National Agency for Food and Drugs Administration and Control, Prof Mojisola Adeyeye, on Thursday, said the Managing Director of the suspected substandard Deekins Amoxycillin 500mg capsule, Divine Kings Pharmaceutical Limited, King…",The Punch,https://punchng.com/marketer-of-recalled-amoxycillin-capsule-in-police-custody-nafdac/
"Cold Chain Packaging Market Global Forecast Report and Company Analysis 2025-2033 with Focus on Canada, France, India, and UAE","Major Players in this market include Cascades Inc., Sonoco Products Company, Pelican BioThermal LLC, Cold Chain Technologies Inc., Cryopak Industries Inc. Sofrigam Company, Intelsius (A DGP Company), etc. Major Players in this market include Cascades Inc., So…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/05/2992143/28124/en/Cold-Chain-Packaging-Market-Global-Forecast-Report-and-Company-Analysis-2025-2033-with-Focus-on-Canada-France-India-and-UAE.html
"Direct-to-Patient Healthcare Logistics Markets, 2029: Dropoff, Marken, Access TeleCare, Babylon Health, and Bocsit are Dominating this Evolving Industry","Discover Emerging Growth Trends in the Global DTP Healthcare Logistics Market, Which is Projected to Generate Revenues of $28.69 Billion by 2029. Key Insights by Product, Temperature Type, and Region. Discover Emerging Growth Trends in the Global DTP Healthca…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/06/2993101/28124/en/Direct-to-Patient-Healthcare-Logistics-Markets-2029-Dropoff-Marken-Access-TeleCare-Babylon-Health-and-Bocsit-are-Dominating-this-Evolving-Industry.html
The Generic Drug Cluster Third Anniversary Reflection,"The Generic Drug Cluster has become an essential forum for international regulatory collaboration, bringing together agencies from around the world to share knowledge, address common challenges, and align on best practices in the oversight of generic drugs.",FDA.gov,https://www.fda.gov/drugs/generic-drugs/generic-drug-cluster-third-anniversary-reflection
Public warned of health risks as more go online to illegally secure weight-loss jab Ozempic,"Growing numbers of people in Ireland are taking the risk of going online to illegally secure supplies of weight-loss jabs like Ozempic, putting themselves in danger from fake medicines, a watchdog warned today.",Independent.ie,https://www.independent.ie/irish-news/public-warned-of-health-risks-as-more-go-online-to-illegally-secure-weight-loss-jab-ozempic/a66402106.html
Unpeeling the Layers: How Do Food Banks Actually Work?,Organizations like Feeding America support the nation’s food-insecure communities. But it’s not enough.,Eater,https://www.eater.com/24325865/food-bank-feeding-america-second-harvest
‘Everyone is running around like headless chickens’: Holyhead Port closure hits imports to Ireland,"‘We have never seen anything like what is going on this week,’ says head of Irish trucking business",The Irish Times,https://www.irishtimes.com/ireland/2024/12/13/everyone-is-running-around-like-headless-chickens-holyhead-port-closure-hits-imports-to-ireland/
"Europe E-Pharmacy Market Report 2024-2029: Integration of E-pharmacies with Delivery Management Solutions, and Rising Internet & E-commerce Penetration Fueling Expansion","The Europe e-pharmacy market report consists of exclusive data on 51 vendors. The market is moderately competitive, with only a few leading companies dominating the market. However, there are significant growth opportunities for new entrants. Although the mar…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/19/2999628/28124/en/Europe-E-Pharmacy-Market-Report-2024-2029-Integration-of-E-pharmacies-with-Delivery-Management-Solutions-and-Rising-Internet-E-commerce-Penetration-Fueling-Expansion.html
"Novo Nordisk A/S: The acquisition of Catalent by Novo Holdings, and the related acquisition by Novo Nordisk of three manufacturing sites from Novo Holdings, is cleared to close","Bagsværd, Denmark, 14 December 2024 — As of today, all regulatory closing conditions relating to the review of Novo Holdings A/S’s pending acquisition of Catalent, Inc. (Catalent), including expiry of the timing agreement in the US, have been fulfilled. Catal…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/14/2997106/0/en/Novo-Nordisk-A-S-The-acquisition-of-Catalent-by-Novo-Holdings-and-the-related-acquisition-by-Novo-Nordisk-of-three-manufacturing-sites-from-Novo-Holdings-is-cleared-to-close.html
Clinical Trial Supplies Industry Forecast Report 2025-2033: $4.79 Billion Market Soars as Chronic Disease Incidence Rises Globally,"Almac Group Ltd., Biocair, DHL, Thermo Fisher Scientific., Marken, Paraxel International Corporation, Sharp Services, and PCI Pharma Services are the major competitors of the Clinical Trial Supplies market. Almac Group Ltd., Biocair, DHL, Thermo Fisher Scient…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/05/2992113/28124/en/Clinical-Trial-Supplies-Industry-Forecast-Report-2025-2033-4-79-Billion-Market-Soars-as-Chronic-Disease-Incidence-Rises-Globally.html
What Is MAHA?,How wellness culture’s legitimate concerns mingled with some conspiratorial beliefs to become the ‘Make America Healthy Again’ political movement that’s poised to take Washington.,New York Magazine,http://nymag.com/intelligencer/article/what-is-maha-health-wellness-movement-rfk-jr-policies.html
A farming project in South Africa is helping deaf people build skills and find jobs,"In South Africa, where the general unemployment rate is over 32%, deaf people face even steeper hurdles",ABC News,https://abcnews.go.com/International/wireStory/farming-project-south-africa-helping-deaf-people-build-116567660
"Active Pharmaceutical Ingredient Market Surges to USD 328.95 Billion by 2030, Propelled by 7.23% CAGR - Verified Market Reports®","The API market is primarily driven by the rising prevalence of chronic diseases, increasing demand for generic drugs, and advancements in drug manufacturing technologies. The growing adoption of biopharmaceuticals, supportive government policies, and an expan…",PR Newswire UK,https://www.prnewswire.co.uk/news-releases/active-pharmaceutical-ingredient-market-surges-to-usd-328-95-billion-by-2030--propelled-by-7-23-cagr---verified-market-reports-302318750.html
Tennessee woman accused of selling fake weight loss drugs as counterfeit concerns grow,A Tennessee woman was accused of selling counterfeit versions of popular weight loss drugs including Ozempic. Experts say fakes have exploded in the U.S.,NBC News,https://www.nbcnews.com/health/health-news/tennessee-woman-accused-selling-fake-weight-loss-drugs-counterfeit-con-rcna184154
First FDA-approved treatment for severe frostbite now commercially available in the US,"Philadelphia, PA, Dec. 09, 2024 (GLOBE NEWSWIRE) -- SERB Pharmaceuticals, a global specialty pharmaceutical company, is proud to announce that Aurlumyn™ (iloprost) Injection, the first FDA-approved treatment for severe frostbite in adults to reduce the risk o…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/09/2993750/0/en/First-FDA-approved-treatment-for-severe-frostbite-now-commercially-available-in-the-US.html
"Pharmaceuticals & Medicine Manufacturing Market Set to Surge at 8.9% CAGR, to Reach US$ 2,516.46 Million by 2034 | Fact.MR Report",Pharmaceuticals & Medicine Manufacturing Helping in Controlling Infectious Diseases Consequently Generating Huge Revenue Pharmaceuticals & Medicine Manufacturing Helping in Controlling Infectious Diseases Consequently Generating Huge Revenue,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/24/3001650/0/en/Pharmaceuticals-Medicine-Manufacturing-Market-Set-to-Surge-at-8-9-CAGR-to-Reach-US-2-516-46-Million-by-2034-Fact-MR-Report.html
"Global Counterfeit Drug Detection Device Market to Hit USD 1,615.6 Million by 2034 | Future Market Insights, Inc.",The pharmaceutical industry uses RFID technologies to increase visibility across the value chain and track falsified drugs. The rising number of counterfeit incidents and drug recalls forced the government to reframe drug quality and take strict measures to m…,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/10/2994720/0/en/Global-Counterfeit-Drug-Detection-Device-Market-to-Hit-USD-1-615-6-Million-by-2034-Future-Market-Insights-Inc.html
Acoramidis Receives Positive CHMP Opinion for Treatment of Transthyretin Amyloid Cardiomyopathy (ATTR-CM),"PALO ALTO, Calif., Dec. 13, 2024 (GLOBE NEWSWIRE) -- BridgeBio Pharma, Inc. (Nasdaq: BBIO) (“BridgeBio” or the “Company”), a new type of biopharmaceutical company focused on genetic diseases, announced today that the Committee for Medicinal Products for Human…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/13/2996724/0/en/Acoramidis-Receives-Positive-CHMP-Opinion-for-Treatment-of-Transthyretin-Amyloid-Cardiomyopathy-ATTR-CM.html
Interim Results from STOMP Study of SIGA’s Tecovirimat in Treatment of Mpox Announced,"NEW YORK, Dec. 10, 2024 (GLOBE NEWSWIRE) -- The National Institutes of Health’s (NIH) National Institute of Allergy and Infectious Diseases (NIAID) today announced results from an interim analysis of the Study of Tecovirimat for Human Mpox Virus (STOMP) clini…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/10/2994943/9738/en/Interim-Results-from-STOMP-Study-of-SIGA-s-Tecovirimat-in-Treatment-of-Mpox-Announced.html
Asia-Pacific Companion Diagnostics Market Analysis and 10 Year Forecast Report 2023-2033,"Leading the way in the adoption of companion diagnostics are nations like China, India, and Japan, where biopharmaceutical businesses and diagnostic companies have partnered in large numbers. The APAC companion diagnostic market is expected to increase as pat…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/04/2991846/28124/en/Asia-Pacific-Companion-Diagnostics-Market-Analysis-and-10-Year-Forecast-Report-2023-2033.html
Peptide Synthesis Market to Witness 13.0% CAGR by 2031 | SkyQuest Technology,Demand for peptide synthesis has increased significantly in the past decade and the approval of peptide-based diagnosis therapy solution has witnessed a spike post pandemic. Demand for peptide synthesis has increased significantly in the past decade and the a…,GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/27/2987916/0/en/Peptide-Synthesis-Market-to-Witness-13-0-CAGR-by-2031-SkyQuest-Technology.html
Straight talk on the recent string of foodborne outbreaks and recalls,"— OPINION — Recently, there’s been a host of articles and media reports about the weekly drumbeat of foodborne outbreaks and recalls. In many of these reports, media outlets turn to a range of so-called food safety experts for reaction, comments, and interpre…",Food Safety News,https://www.foodsafetynews.com/2024/12/straight-talk-on-the-recent-string-of-foodborne-outbreaks-and-recalls/
"Veterinary Medicine Market size worth $ 85.05 Billion, Globally, by 2031 at 7.77% CAGR: - Market Research Intellect","The Veterinary Medicine Market is driven by the increasing adoption of companion animals, rising livestock production, and growing awareness of animal health and welfare. Advancements in veterinary healthcare, including innovations in pharmaceuticals, vaccine…",PR Newswire UK,https://www.prnewswire.co.uk/news-releases/veterinary-medicine-market-size-worth--85-05-billion-globally-by-2031-at-7-77-cagr---market-research-intellect-302318751.html
Pharma 4.0 Market Size Expected to Reach USD 81.64 Bn by 2034,The global pharma 4.0 market size is calculated at USD 16.68 billion in 2024 and is expected to reach around USD 81.64 billion by 2034 and growing at a CAGR of 18.1% from 2024 to 2034. The global pharma 4.0 market size is calculated at USD 16.68 billion in 20…,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/04/2991658/0/en/Pharma-4-0-Market-Size-Expected-to-Reach-USD-81-64-Bn-by-2034.html
