Title,Description,Source,URL
Tyra Biosciences (NASDAQ:TYRA) and Wellness Center USA (OTCMKTS:WCUI) Head to Head Comparison,"Tyra Biosciences (NASDAQ:TYRA – Get Free Report) and Wellness Center USA (OTCMKTS:WCUI – Get Free Report) are both small-cap medical companies, but which is the superior investment? We will compare the two businesses based on the strength of their analyst rec…",ETF Daily News,https://www.etfdailynews.com/2024/12/05/tyra-biosciences-nasdaqtyra-and-wellness-center-usa-otcmktswcui-head-to-head-comparison/
Albion Development VCT PLC: Interim Management Statement,ALBION DEVELOPMENT VCT PLC LEI Code 213800FDDMBD9QLHLB38 Interim Management Statement  Introduction I present Albion Development VCT PLC (the...,GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/27/2988153/0/en/Albion-Development-VCT-PLC-Interim-Management-Statement.html
Esperion Partners with Neopharm to Commercialize NEXLETOL® (bempedoic acid) and NEXLIZET® (bempedoic acid and ezetimibe) in Israel,– Esperion to Receive an Upfront Payment and Near-Term Milestones Along with Tiered Royalties on Product Sales –  – Israel-Based Commercial...,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/12/2996160/0/en/Esperion-Partners-with-Neopharm-to-Commercialize-NEXLETOL-bempedoic-acid-and-NEXLIZET-bempedoic-acid-and-ezetimibe-in-Israel.html
Acoramidis Receives Positive CHMP Opinion for Treatment of Transthyretin Amyloid Cardiomyopathy (ATTR-CM),Acoramidis Receives Positive CHMP Opinion for Treatment of Transthyretin Amyloid Cardiomyopathy (ATTR-CM),Investing.com,https://www.investing.com/news/press-releases/acoramidis-receives-positive-chmp-opinion-for-treatment-of-transthyretin-amyloid-cardiomyopathy-attrcm-93CH-3771285
Synaffix Licenses Metal-Free Click Chemistry Technology to Illumina for Next-Generation DNA Sequencing Applications,Synaffix Licenses Metal-Free Click Chemistry Technology to Illumina for Next-Generation DNA Sequencing Applications,Investing.com,https://www.investing.com/news/press-releases/synaffix-licenses-metalfree-click-chemistry-technology-to-illumina-for-nextgeneration-dna-sequencing-applications-93CH-3753066
Albion Crown VCT PLC: Interim Management Statement,Albion Crown VCT PLC Interim Management StatementLEI Code: 213800SYIQPA3L3T1Q68  IntroductionI present Albion Crown VCT PLC (the “Company”)’s interim......,GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/26/2987314/0/en/Albion-Crown-VCT-PLC-Interim-Management-Statement.html
"Growth Trends in the Pharmaceutical Drying Equipment Market, 2024-2029: Increased Market Competition and High Demand for Generic & Biosimilar Drugs","An Assessment of Growth Drivers, Challenges, Regional Trends, and the Competitive Landscape An Assessment of Growth Drivers, Challenges, Regional Trends, and the Competitive Landscape",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/10/2994733/28124/en/Growth-Trends-in-the-Pharmaceutical-Drying-Equipment-Market-2024-2029-Increased-Market-Competition-and-High-Demand-for-Generic-Biosimilar-Drugs.html
"Biopharmaceutical Excipients Market to Reach USD 4.04 Billion by 2032, Driven by Growing Demand for Advanced Biologics | Research by SNS Insider","The increasing adoption of biologics, including monoclonal antibodies and gene therapies, is propelling the growth of the biopharmaceutical excipients market. The increasing adoption of biologics, including monoclonal antibodies and gene therapies, is propell…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/04/2991463/0/en/Biopharmaceutical-Excipients-Market-to-Reach-USD-4-04-Billion-by-2032-Driven-by-Growing-Demand-for-Advanced-Biologics-Research-by-SNS-Insider.html
"[Latest] Global Smart Orthopedic Implants Market Size/Share Worth USD 34.89 Billion by 2033 at a 5.10% CAGR: Custom Market Insights (Analysis, Outlook, Leaders, Report, Trends, Forecast, Segmentation, Growth, Growth Rate, Value)","[220+ Pages Latest Report] According to a market research study published by Custom Market Insights, the demand analysis of Global Smart Orthopedic Implants Market size & share revenue was valued at approximately USD 24.22 Billion in 2023 and is expected to r…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/17/2998642/0/en/Latest-Global-Smart-Orthopedic-Implants-Market-Size-Share-Worth-USD-34-89-Billion-by-2033-at-a-5-10-CAGR-Custom-Market-Insights-Analysis-Outlook-Leaders-Report-Trends-Forecast-Segm.html
Esperion Strengthens Balance Sheet with Closing of Significant Refinancing Transactions,– $150 Million Senior Secured Term Loan Credit Facility and New $100 Million Convertible Note to Repay Significant Portion of Existing $265 Million Convertible Debt –,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/18/2998938/0/en/Esperion-Strengthens-Balance-Sheet-with-Closing-of-Significant-Refinancing-Transactions.html
"CORE Kidney, Boehringer Ingelheim and Lilly Are Turning Up the Volume on Kidney Health at the 2025 Tournament of Roses ® Parade","CORE Kidney, Boehringer Ingelheim and Lilly Are Turning Up the Volume on Kidney Health at the 2025 Tournament of Roses ® Parade",Investing.com,https://www.investing.com/news/press-releases/core-kidney-boehringer-ingelheim-and-lilly-are-turning-up-the-volume-on-kidney-health-at-the-2025-tournament-of-roses--parade-93CH-3761582
"Cardboard Box & Container Manufacturing Market to Reach $807 Billion by 2034, Driven by 5.3% CAGR | Fact.MR Report",Packaging Used in Retail and Food Industry Spiking Demand for Cardboard Box and Container Manufacturing Packaging Used in Retail and Food Industry Spiking Demand for Cardboard Box and Container Manufacturing,GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/25/2986500/0/en/Cardboard-Box-Container-Manufacturing-Market-to-Reach-807-Billion-by-2034-Driven-by-5-3-CAGR-Fact-MR-Report.html
Pacira BioSciences Reports Inducement Grants Under Nasdaq Listing Rule 5635(C)(4),"PARSIPPANY, N.J., Dec. 06, 2024 (GLOBE NEWSWIRE) -- Pacira BioSciences, Inc. (Nasdaq: PCRX), the industry leader in the delivery of innovative, non-opioid pain therapies, today announced the granting of inducement awards on December 3, 2024 to four new employ…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/06/2993006/0/en/Pacira-BioSciences-Reports-Inducement-Grants-Under-Nasdaq-Listing-Rule-5635-C-4.html
Prelude Therapeutics Presents Preliminary Results of Phase 1 Dose-escalation Study of PRT2527 as Monotherapy and in Combination with Zanubrutinib in Patients with Relapsed/Refractory Lymphoid Malignancies,"• PRT2527 demonstrated activity across a range of relapsed/refractory lymphoid malignancies, including patients who received prior CAR-T therapy       ...",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/11/2995306/0/en/Prelude-Therapeutics-Presents-Preliminary-Results-of-Phase-1-Dose-escalation-Study-of-PRT2527-as-Monotherapy-and-in-Combination-with-Zanubrutinib-in-Patients-with-Relapsed-Refracto.html
"Fast-Moving Consumer Goods (FMCG) Packaging Global Overview Report 2024: Market to Surpass $1.05 Trillion by 2030 - Opportunities in Sustainable, Convenient, Tamper-Proof and Hygienic Packaging","This global report on FMCG Packaging analyzes the market based on type, end-use sector & material. In addition to providing profiles of major companies operating in this space, the latest corporate and industrial developments have been covered to offer a clea…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/27/2988015/28124/en/Fast-Moving-Consumer-Goods-FMCG-Packaging-Global-Overview-Report-2024-Market-to-Surpass-1-05-Trillion-by-2030-Opportunities-in-Sustainable-Convenient-Tamper-Proof-and-Hygienic-Pack.html
"Horticultural Ingredient Market is Projected to Reach a Valuation of US$ 35.7 Billion, Growing at a CAGR of 5.3% by 2034",Widespread Consumption of Horticultural Ingredients as Finest Organic Fertilizers Leading to Growing Demand: Fact.MR Report Widespread Consumption of Horticultural Ingredients as Finest Organic Fertilizers Leading to Growing Demand: Fact.MR Report,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/05/2992139/0/en/Horticultural-Ingredient-Market-is-Projected-to-Reach-a-Valuation-of-US-35-7-Billion-Growing-at-a-CAGR-of-5-3-by-2034.html
"Parenteral Nutrition Market to Surpass Valuation of USD 12,324.1 Million by 2031 | SkyQuest Technology","The global parenteral nutrition market is growing due to rising chronic diseases and gastrointestinal disorders, with continued expansion expected in the coming years. The global parenteral nutrition market is growing due to rising chronic diseases and gastro…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/06/2992794/0/en/Parenteral-Nutrition-Market-to-Surpass-Valuation-of-USD-12-324-1-Million-by-2031-SkyQuest-Technology.html
Pacira BioSciences Reports Inducement Grants Under Nasdaq Listing Rule 5635(C)(4),Pacira BioSciences Reports Inducement Grants Under Nasdaq Listing Rule 5635(C)(4),Investing.com,https://www.investing.com/news/press-releases/pacira-biosciences-reports-inducement-grants-under-nasdaq-listing-rule-5635c4-93CH-3759033
What can cats and dogs do for Godrej Consumer?,"In August, Godrej Consumer said it would enter the niche, import-driven pet products market with a  ₹500 crore investment. Thus far dominated by Mars Inc., owner of iconic brands Pedigree and Whiskas, the market may be ready for a disruption, some say.",Livemint,https://www.livemint.com/companies/news/what-can-cats-and-dogs-do-for-godrej-consumer-11733660325051.html
[Removed],[Removed],[Removed],https://removed.com
[Removed],[Removed],[Removed],https://removed.com
Pfizer Provides Full-Year 2025 Guidance and Reaffirms Full-Year 2024 Guidance,Pfizer Provides Full-Year 2025 Guidance and Reaffirms Full-Year 2024 Guidance,Investing.com,https://www.investing.com/news/press-releases/pfizer-provides-fullyear-2025-guidance-and-reaffirms-fullyear-2024-guidance-93CH-3776539
What Investors Should Know About Pharmaceutical Risks,"A failed clinical trial can erase billions in market value in the pharmaceutical industry. Conversely, a breakthrough drug can potentially establish a company as a Fortune 500 giant almost overnight. The sector that brought us lifesaving vaccines and revoluti…",Onecentatatime.com,https://onecentatatime.com/what-investors-should-know-about-pharmaceutical-risks/
Akari Therapeutics Announces Key Leadership Appointments,"Samir R. Patel, M.D., appointed as Chief Executive Officer    Abizer Gaslightwala appointed to Board of Directors     BOSTON and LONDON, Dec.  18, 2024...",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/18/2999072/0/en/Akari-Therapeutics-Announces-Key-Leadership-Appointments.html
[Removed],[Removed],[Removed],https://removed.com
Advancing continuous manufacturing with FDA support,"Continuous manufacturing is transforming pharmaceuticals with FDA support, bringing faster production, cost savings and improved quality to the industry.",Techtarget.com,https://www.techtarget.com/pharmalifesciences/feature/Advancing-continuous-manufacturing-with-FDA-support
The Critical Metal That Has Soared 300% in 2024,An investment opportunity is unfolding that most investors are completely unaware of...We are on the brink of a potential global shortage of a critical resource that powers the world’s most important industries...It is essential to the U.S. military and is vi…,OilPrice.com,https://oilprice.com/Energy/Energy-General/The-Critical-Metal-That-Has-Soared-300-in-2024.html
Synthetic Biology Market Size Expected to Reach USD 148.93 Bn by 2033,"The global synthetic biology market size is calculated at USD 20.01 billion in 2024 and is expected to reach around USD 148.93 billion by 2033, growing at a CAGR of 25% from 2024 to 2033. The global synthetic biology market size is calculated at USD 20.01 bil…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/12/2996361/0/en/Synthetic-Biology-Market-Size-Expected-to-Reach-USD-148-93-Bn-by-2033.html
"Lecithin Market Expected to Reach USD 2.07 Billion by 2032, with a CAGR of 5.86% | Introspective Market Research","Lecithin Market size is projected to reach USD 2.07 Billion by 2032 from an estimated USD 1.24 Billion in 2023, growing at a CAGR of 5.86% globally. Lecithin Market size is projected to reach USD 2.07 Billion by 2032 from an estimated USD 1.24 Billion in 2023…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/04/2991519/0/en/Lecithin-Market-Expected-to-Reach-USD-2-07-Billion-by-2032-with-a-CAGR-of-5-86-Introspective-Market-Research.html
[Removed],[Removed],[Removed],https://removed.com
[Removed],[Removed],[Removed],https://removed.com
"Business News Today Live November 29, 2024: Sa-Dhan’s guidelines drive 10% drop in MFI portfolio between March and October 2024","Business, Finance, Economy News Live Updates:Between March and October 2024, the overall microfinance portfolio of lenders affiliated with Sa-Dhan, the Self-Regulatory Organization (SRO) for Microfinance Institutions, dropped by 10%, from ₹4.43 lakh crore to …",BusinessLine,https://www.thehindubusinessline.com/companies/latest-business-news-today-live-updates-30-november-2024/article68918965.ece
"Sorbitol Market to Achieve 5.3% CAGR, Reaching USD 3,380.3 Million in Revenue by 2034: Future Market Insights, Inc.","In the U.S., the growing demand for functional, low-calorie, and sugar-free beverages is driving innovation in the industry. Sorbitol, with its subtle sweetness, preservative properties, and ability to enhance texture, is increasingly favored by manufacturers…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/27/2988337/0/en/Sorbitol-Market-to-Achieve-5-3-CAGR-Reaching-USD-3-380-3-Million-in-Revenue-by-2034-Future-Market-Insights-Inc.html
"Neuroendocrine Tumors Market to Showcase Rapid Growth During the Study Period (2020–2034), at a CAGR of 5.1%| DelveInsight","The launch of upcoming therapies such as ITM-11, CAM2029, RYZ101, CABOMETYX, ALPHAMEDIX, and others in the forecast period, rising incident population due to an increased number of endoscopic and radio-imaging studies, increasing research activities are drivi…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/25/2986962/0/en/Neuroendocrine-Tumors-Market-to-Showcase-Rapid-Growth-During-the-Study-Period-2020-2034-at-a-CAGR-of-5-1-DelveInsight.html
"Protease Market Expected to Reach USD 4,797.6 Million by 2034, Driven by 8.0% CAGR: Future Market Insights, Inc.","Protease Market by Form (Liquid, Powder & Granule), Product Type (Animal (Trypsin, Renin, Pepsin, Others), Plant (Papain, Keratinases, Others), Microbial (Alkaline, Acid Stable, Neutral, Others)), End Use Application (Dairy products, Brewing, Meat Products an…",GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/11/2995625/0/en/Protease-Market-Expected-to-Reach-USD-4-797-6-Million-by-2034-Driven-by-8-0-CAGR-Future-Market-Insights-Inc.html
Blood transfusion service readiness and its associated factors in health facilities providing blood transfusion services across Ethiopia: A secondary analysis of the 2018 Service Availability and Readiness Assessment (SARA) survey,Introduction Timely and safe blood transfusion services are crucial for saving lives in emergencies. Previous studies have focused on hospital inpatient care access but have overlooked blood transfusion service readiness. This study examined the readiness of …,Plos.org,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0315665
"Mounjaro, the ‘King Kong’ of weight loss jabs, will be available in Ireland early next year","A new drug dubbed the “King Kong” of weight-loss jabs will be available in Ireland early next year, it was confirmed yesterday.",Independent.ie,https://www.independent.ie/irish-news/health/mounjaro-the-king-kong-of-weight-loss-jabs-will-be-available-in-ireland-early-next-year/a717291206.html
"Mounjaro, the ‘King Kong’ of weight loss jabs, will be available in Ireland early next year","A new drug dubbed the “King Kong” of weight-loss jabs will be available in Ireland early next year, it was confirmed yesterday.",Independent.ie,https://www.independent.ie/irish-news/mounjaro-the-king-kong-of-weight-loss-jabs-will-be-available-in-ireland-early-next-year/a717291206.html
The Power of Beautiful Solutions,A new “toolbox for liberation” demonstrates that a more just world is not only possible—it’s actively under construction.,YES! Magazine,https://www.yesmagazine.org/social-justice/2024/12/10/the-power-of-beautiful-solutions
5 steps the new Trump administration must take to make America healthy again,"The new presidential administration has an opportunity to enact meaningful reforms that prioritize patient care, personal responsibility and the strength of American innovation.",Fox News,https://www.foxnews.com/opinion/5-steps-the-new-trump-administration-must-take-to-make-america-healthy-again
A potent and selective reaction hijacking inhibitor of Plasmodium falciparum tyrosine tRNA synthetase exhibits single dose oral efficacy in vivo,"Author summary Malaria is a devastating disease caused by the Plasmodium parasite, with more than 200 million cases and 600,000 deaths reported in 2022. Worryingly, the emergence of clinically artemisinin-resistant P. falciparum was first identified in Southe…",Plos.org,https://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1012429
"50,000 Health Center Kits delivered this year-ZAMMSA - ZNBC-Just for you","By Caren Mwaka Over 50,000 Health Center Kits have been delivered this year. Zambia Medicines and Medical Supplies Agency -ZAMMSA- Senior Manager Corporate Communications BRADLEY CHINGOBE says the delivery reflects the Ministry of Health’s commitment to unint…",Znbc.co.zm,https://znbc.co.zm/news/50000-health-center-kits-delivered-this-year-zammsa/
"Business News Today Live November 29, 2024: India’s start-up ecosystem sees $9.2 billion in VC funding, up 44.4% in 2024","Business, Finance, Economy News Live Updates: India’s start-up landscape is witnessing a remarkable rebound, securing $9.2 billion in venture capital (VC) funding during the first ten months of 2024. This represents a significant 44.4 per cent year-on-year in…",BusinessLine,https://www.thehindubusinessline.com/companies/latest-business-news-today-live-updates-29-november-2024/article68918965.ece
"Business News Today Live December 2, 2024: Shares in major Adani investor GQG plunge after analyst note on outflows","Business, Finance, Economy News Live Updates: Shares of Australian-listed GQG Partners tumbled 13 per cent% on Monday after UBS downgraded the stock and said the firm may have lost A$600 million ($390 million) in funds under management in the two days followi…",BusinessLine,https://www.thehindubusinessline.com/companies/latest-business-news-today-live-updates-2-december-2024/article68918965.ece
The FDA's War Against America's Health,How the FDA habitually buries life-changing natural medicines and relentlessly props up unsafe and ineffective pharmaceuticals,Midwesterndoctor.com,https://www.midwesterndoctor.com/p/the-fdas-war-against-americas-health
Community health program facing budget constraints with 8.4 million homes registered,"The Ministry of Health has reported that 8,420,000 households have been registered to the electronic Community Health Information System  (e-CHIS) owing to the adequate numbers of County Health Promoters (CHPs).",Citizen.digital,https://www.citizen.digital/news/community-health-program-facing-budget-constraints-with-84-million-homes-registered-n354981
"Business News Today Live December 3, 2024: Adani Group entities seek settlement with Sebi over public shareholding violations: Report","Business, Finance, Economy News Live Updates: Several entities linked to the Adani Group have approached Sebi to seek a settlement in a case that accuses them of violating public shareholding regulations through improper practices at four of the conglomerate’…",BusinessLine,https://www.thehindubusinessline.com/companies/latest-business-news-today-live-updates-3-december-2024/article68918965.ece
Impact of combined exercise on blood DNA methylation and physical health in older women with obesity,"This study examined the effects of a 14-week combined exercise program on blood DNA methylation (DNAm) and its potential biological pathways in normal-weight, overweight, and obese older women. A total of 41 participants were assessed at baseline, 7 weeks, an…",Plos.org,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0315250
