Title,Description,Source,URL,Sentiment
Why an Offline Nuclear Reactor Led to Thousands of Hospital Appointments Being Canceled,Radioisotopes are a vital resource for imaging patients’ organs and tumors—but these unstable elements also suffer from an unstable supply chain.,Wired,https://www.wired.com/story/why-an-offline-nuclear-reactor-led-to-thousands-of-hospital-appointments-being-cancelled/,Positive
Some pubs start to run out of Guinness as supply limit bites,Several pubs say they've run dry of the stout as its owner Diageo seeks to avoid festive panic buying.,BBC News,https://www.bbc.com/news/articles/c0ewqx53q8do,Negative
Lawyers File Charges Against Apple Over Its Alleged Use of Conflict Minerals,"Building electronics requires a lot of rare minerals that are often mined, under duress, in war zones.",Gizmodo.com,https://gizmodo.com/lawyers-file-charges-against-apple-over-its-alleged-use-of-conflict-minerals-2000539999,Positive
[Removed],[Removed],[Removed],https://removed.com,Neutral
"Tim Cook at CEO Summit in China to Talk Supply Chain, Trade Issues","Apple CEO Tim Cook on Monday made his third visit to China this year, ahead of a five-day supply chain conference with Chinese Premier Li Qiang and other corporate leaders (via Bloomberg).





The Apple chief joined more than 20 global business leaders in me…",MacRumors,https://www.macrumors.com/2024/11/25/tim-cook-visits-china-third-time-this-year/,Positive
An Early-Warning System Will Make Your Supply Chain More Resilient,Three steps to get started.,Harvard Business Review,https://hbr.org/2024/12/an-early-warning-system-will-make-your-supply-chain-more-resilient,Neutral
Compromising OpenWrt Supply Chain,"Introduction Hello, I’m RyotaK (@ryotkak ), a security engineer at Flatt Security Inc.
A few days ago, I was upgrading my home lab network, and I decided to upgrade the OpenWrt on my router.1 After accessing the LuCI, which is the web interface of OpenWrt, I …",Flatt.tech,https://flatt.tech/research/posts/compromising-openwrt-supply-chain-sha256-collision/,Negative
Stellantis CEO Carlos Tavares resigns from struggling carmaker,Carlos Tavares is stepping down as Chief Executive Officer of Stellantis following a sharp decline in the carmaker’s sales. A new CEO will be appointed in 2025.,The Verge,https://www.theverge.com/2024/12/2/24310921/stellantis-ceo-carlos-tavares-resigns-effective-immediately,Negative
Analysis of supply-chain attack on Ultralytics,Analysis of a package targeted by a supply-chain attack to the build and release process,Pypi.org,https://blog.pypi.org/posts/2024-12-11-ultralytics-attack-analysis/,Neutral
Ultralytics Supply-Chain Attack,"Last week, we saw a supply-chain attack against the Ultralytics AI library on GitHub. A quick summary:
On December 4, a malicious version 8.3.41 of the popular AI library ultralytics ­—which has almost 60 million downloads—was published to the Python Package …",Schneier.com,https://www.schneier.com/blog/archives/2024/12/ultralytics-supply-chain-attack.html,Positive
Williams-Sonoma says rivals who lean into discounts are training shoppers to 'wait for that promotion',Williams-Sonoma CEO Laura Alber said the chain has reduced the number of discounts it offers since they can push customers to delay purchases.,Business Insider,https://www.businessinsider.com/williams-sonoma-ceo-says-discounts-train-customers-to-delay-purchases-2024-11,Positive
NVIDIA Corporation (NVDA) Supply Chain Boosted by Vishay’s Strong Orders for AI Servers and RTX 50 Series,"We recently compiled a list of the 15 AI Stocks on Wall Street’s Radar. In this article, we are going to take a look at where NVIDIA Corporation (NASDAQ:NVDA...",Yahoo Entertainment,https://finance.yahoo.com/news/nvidia-corporation-nvda-supply-chain-195023718.html,Neutral
iPhone 17 Air Model Enters Product Introduction Phase at Foxconn,"Apple's rumored new iPhone 17 Air model has entered the new product introduction phase (NPI) at Foxconn, according to supply chain sources (via DigiTimes). 





The NPI phase transitions a product from concept to mass production, beginning with design valida…",MacRumors,https://www.macrumors.com/2024/12/13/iphone-17-air-enters-product-introduction-phase/,Positive
Nvidia's Blackwell era will test the world's most valuable company in a highwire act,"Nvidia needs to provide performance leaps and navigate supply-side pressures to meet high expectations for its next-gen AI chip, Blackwell.",Business Insider,https://www.businessinsider.com/nvidia-blackwell-ai-chip-sales-earnings-jensen-huang-2024-11,Positive
The best board games we played in 2024,"The world of board gaming enjoyed a bit of a respite in 2024. Supply chain issues and shipping costs stabilized for the most part, giving developers and publishers an increased feeling of certainty… up to a point. Meanwhile, both direct-to-retail and crowdfun…",Polygon,https://www.polygon.com/best-of-the-year/492279/best-board-games-2024,Positive
PlugBug Travel 120 With Find My,"Reduce clutter and increase convenience with Twelve South’s PlugBug 120W Travel power supply. Four USB C ports can support any device, including your laptop, simultaneously. It’s the first power supply with Apple …",Cool Hunting,http://coolhunting.com/buy/plugbug-travel-120-with-find-my/,Positive
iPhone 17 Slim specs will be an enormous engineering & supply chain challenge,Apple's supply chain will be challenged to produce the rumored iPhone 17 Slim. Here's what features the company is rumored to jam into the thinnest iPhone yet.A render of what the iPhone 17 Slim could look likeThe iPhone 17 Slim is expected to form part of th…,AppleInsider,https://appleinsider.com/articles/24/12/13/iphone-17-slim-specs-will-be-an-enormous-engineering-supply-chain-challenge,Negative
Chinese chip firms say they can withstand new US export curbs,Chinese chip companies targeted by Washington with fresh export controls have vowed to speed up supply chain localisation and said they would be able to...,Yahoo Entertainment,https://ca.finance.yahoo.com/news/chinese-chip-firms-withstand-us-073606233.html,Positive
Supply chain management vendor Blue Yonder succumbs to ransomware,"And it looks like major UK retailers that rely on it are feeling the pinch
US-based supply chain SaaS vendor Blue Yonder has revealed a service disruption caused by ransomware, and its customers are reportedly struggling to get goods onto shelves as a result.…",Theregister.com,https://www.theregister.com/2024/11/26/blue_yonder_ransomware/,Positive
Leaks Show Samsung Galaxy S25 Ultra Looking a Lot Like an iPhone,"The Samsung Galaxy S25 features flat sides and rounded corners, just like the Pixel 9, and just like the iPhone.",Gizmodo.com,https://gizmodo.com/leaks-show-samsung-galaxy-s25-ultra-looking-a-lot-like-an-iphone-2000527575,Negative
OpenWrt orders router firmware updates after supply chain attack scare,"A couple of bugs lead to a potentially bad time
OpenWrt users should upgrade their images to the same version to protect themselves from a possible supply chain attack reported to the open source Wi-Fi router project last week.…<!--#include virtual='/data_cen…",Theregister.com,https://www.theregister.com/2024/12/09/openwrt_firmware_vulnerabilities/,Negative
Spotify's Car Thing Accessory is Officially Dead,"Spotify today shut down all Car Thing accessories, several months after announcing plans to discontinue the product. As of this week, Car Thing is no longer functional and will not work with the Spotify streaming service.





Car Thing owners who power on th…",MacRumors,https://www.macrumors.com/2024/12/10/spotify-car-thing-officially-dead/,Negative
Tim Cook heads to China for supply chain talks with premier,"Apple CEO Tim Cook has returned to China for discussions with premier Li Qiang, in discussions to aid both the global supply chain and the Chinese economy.Apple CEO Tim Cook - Image credit: AppleApple's leadership frequently makes visits to China and other re…",AppleInsider,https://appleinsider.com/articles/24/11/25/tim-cook-heads-to-china-for-supply-chain-pow-wow-with-premier,Negative
"Supply chain rumor suggests OLED iPad mini in 2026, foldable iPad Pro in 2027","A new supply chain analyst report suggests that Apple will begin converting its existing iPad lineup to OLED as soon as 2026, with a new folding tablet coming shortly after.iPad ProThe report, which comes courtesy of Display Supply Chain Consultants (DSCC), s…",AppleInsider,https://appleinsider.com/articles/24/12/16/supply-chain-rumor-suggests-oled-ipad-mini-in-2026-foldable-ipad-pro-in-2027,Positive
"TSMC 2nm Chip Production Hits 60% Yield, on Track for iPhone 18 Pro","TSMC has achieved better-than-expected results in trial production of its 2-nanometer chip technology, with yield rates exceeding 60%, according to Taiwanese supply chain sources (via Liberty Times Net). The news suggests the company is well-positioned to beg…",MacRumors,https://www.macrumors.com/2024/12/06/tsmc-2nm-chip-production-on-track-iphone-18-pro/,Neutral
Apple Again Rumored to Launch Smart Home Camera Alongside HomePod With Display,"Apple supply chain analyst Ming-Chi Kuo today again said that Apple plans to release its own HomeKit-enabled wireless smart home camera in 2026.



Logitech Circle View camera

In a blog post about Apple's smart home plans, Kuo said the camera will have tight…",MacRumors,https://www.macrumors.com/2024/12/04/apple-smart-home-camera-rumor/,Positive
CEO says his airline's all-Airbus fleet is a 'better alternative' as rivals struggle with Boeing blues and engine issues,"EasyJet delivered a record-breaking summer, bucking the broader trend of stuttering growth among European budget airline rivals.",Business Insider,https://www.businessinsider.com/easyjet-posts-record-profits-avoids-boeing-blues-and-engine-issues-2024-11,Neutral
iPhone SE 4 is coming soon; here are the latest rumors,"Apple is reportedly set to launch the iPhone SE 4 in just a few short months. The update will bring a dramatic overhaul to Apple’s most affordable iPhone. 



A new supply chain report this week has some additional details on what to expect from the iPhone SE…",9to5Mac,https://9to5mac.com/2024/12/09/iphone-se-4-camera-rumors/,Positive
Apple's Investment in the UK Exceeds £18 Billion,"Apple today announced that it has invested more than £18 billion in the United Kingdom over the last five years, plus it has doubled the number of engineering teams in the country.





Apple says that it supports 550,000 jobs in the UK through direct employm…",MacRumors,https://www.macrumors.com/2024/12/10/apples-investment-in-the-uk-exceeds-18-billion/,Positive
"iPhone SE 4 Said to Feature 48MP Rear Lens, 12MP TrueDepth Camera","Apple's forthcoming iPhone SE 4 will feature a single 48-megapixel rear camera and a 12-megapixel TrueDepth camera on the front, according to details revealed in a new Korean supply chain report.





ET News reports that Korea-based LG Innotek is the main su…",MacRumors,https://www.macrumors.com/2024/12/09/iphone-se-4-camera-details-revealed/,Positive
Apple faces criminal complaints over Congo conflict minerals and customer deception,"Apple is facing criminal complaints by the Democratic Republic of Congo (DRC), which accuses the company of illegally using conflict minerals, also known as “blood minerals.” The terms refer to minerals sourced from illegal sources who employ child labor and …",9to5Mac,https://9to5mac.com/2024/12/17/apple-faces-criminal-complaints-over-congo-conflict-minerals-and-customer-deception/,Negative
China encourages local orgs to seek alternatives to US silicon,"Which could be in short supply as Beijing bans rare earth exports
Four of China's top industry bodies have published advice suggesting members source fewer semiconductors from US silicon slingers, because supply chain issues caused by sanctions mean they are …",Theregister.com,https://www.theregister.com/2024/12/05/china_stop_buying_us_chips_advice/,Positive
Geopolitics and AI will affect the chip industry in 2025 | KPMG,"AI is making semiconductor leaders more optimistic about 2025, but headwinds could come from geopolitical and talent retention concerns.",VentureBeat,https://venturebeat.com/ai/geopolitics-and-ai-will-affect-the-chip-industry-in-2025-kpmg/,Positive
12 Best IKEA Hacks of 2024: See IKEA in a Brand New Light!,"2024 has been interesting, with IKEA lowering prices across 63 countries. After years of steadily climbing costs, especially post-COVID due to supply chain issues, it’s a breath of fresh air to see IKEA passing some of these savings back to us. This is fantas…",Ikeahackers.net,https://ikeahackers.net/2024/12/best-ikea-hacks-2024.html,Positive
iPhone 17 Pro Rumored to Stick With 'Triangular' Camera Design,"Contrary to recent reports, the iPhone 17 Pro will not feature a horizontal camera layout, according to the leaker known as ""Instant Digital.""





In a new post on Weibo, the leaker said that their source has confirmed that while the appearance of the back o…",MacRumors,https://www.macrumors.com/2024/12/18/iphone-17-pro-to-stick-with-triangular-camera/,Positive
"Trump now says bringing down grocery prices, as he promised, will be 'very hard'","President-elect Donald Trump campaigned relentlessly on grocery prices in the 2024 race. Now, he says lowering costs will be ""very hard.""",ABC News,https://abcnews.go.com/Politics/trump-now-bringing-grocery-prices-promised-hard/story?id=116763207,Negative
Here's what analysts are saying about Nvidia earnings,"Nvidia beat forecasts again in its third-quarter results, but one analyst says investors are concerned about a possible slowdown in future growth.",Business Insider,https://www.businessinsider.com/nvidia-earnings-analyst-comment-revenue-profits-blackwell-chips-wedbush-2024-11,Neutral
How Brazil Recycling Co-ops Are Helping Turn Plastic Waste Into Shoes,Sneaker brand Veja has teamed up with recycling waste workers in Brazil to breathe new life into plastic waste.,Time,https://time.com/7198461/brazil-recycling-co-ops-helping-turn-plastic-waste-into-shoes-veja/,Negative
25% tariff on imports? Consumers doomed?,"A 25% tariff on Canadian and Mexican imports could drive up car prices, disrupt supply chains, and strain automakers already grappling with industry-wide challenges.",Autoblog,https://www.autoblog.com/news/25-percent-tariff-on-imports-consumers-doomed,Neutral
"Boeing has finally started producing the 737 Max again, almost a month after the end of its massive strike",Boeing restarting production of the 737 Max is a major step as it seeks to rebuild customer trust after several tough years.,Business Insider,https://www.businessinsider.com/boeing-finally-restarts-737-max-production-nearly-month-after-strike-2024-12,Negative
Trump’s proposed tariffs could reshape the auto industry,"A 25% tariff on Canadian and Mexican imports could drive up car prices, disrupt supply chains, and strain automakers already grappling with industry-wide challenges.",Autoblog,https://www.autoblog.com/news/trumps-proposed-tariffs-could-reshape-the-auto-industry,Neutral
The 6GHz Band Opens in the US,"On December 11th, the FCC announced that the band around 6GHz would be open to “very low-power devices.” The new allocation shares space with other devices already using these frequencies. …read more",Hackaday,https://hackaday.com/2024/12/12/the-6ghz-band-opens-in-the-us/,Positive
How Honda Is Approaching Resource Circulation - SPONSOR CONTENT FROM GEP,Sponsor content from GEP.,Harvard Business Review,https://hbr.org/sponsored/2024/12/how-honda-is-approaching-resource-circulation,Neutral
Will Republicans continue to support subsidies for the chip industry? | PwC interview,The Chips & Science Act was a bipartisan law passed to give $52 billion to the U.S. semiconductor industry. Will Republicans stand behind it?,VentureBeat,https://venturebeat.com/ai/will-republicans-continue-to-support-subsidies-for-the-chip-industry-pwc-interview/,Negative
"Exclusive-Boeing restarts 737 MAX production a month after strike ended, sources say","Boeing restarted production of its best-selling 737 MAX jetliner last week, about a month after the end of a seven-week strike by 33,000 factory workers...",Yahoo Entertainment,https://ca.finance.yahoo.com/news/exclusive-boeing-restarts-737-max-042953153.html,Neutral
"Ransomware scum blow holes in Cleo software patches, Cl0p (sort of ) claims responsibility","But can you really take crims at their word?
Supply chain integration vendor Cleo has urged its customers to upgrade three of its products after an October patch was circumvented, leading to widespread ransomware attacks that Russia-linked gang ""Cl0p"" has cla…",Theregister.com,https://www.theregister.com/2024/12/16/ransomware_attacks_exploit_cleo_bug/,Positive
"Major iPhone 17 Pro Redesign Backed by Supply Chain Info, Claims Leaker","Next year's iPhone 17 Pro models will reportedly feature a major redesign, specifically centering around changes to the rear camera module, and now new supply chain information appears to confirm the striking change, according to a Chinese leaker.



iPhone 1…",MacRumors,https://www.macrumors.com/2024/12/12/iphone-17-pro-redesign-backed-by-supply-chain-info/,Positive
Evaluating food safety control strategies for produce industry,"Leafy greens can become contaminated with pathogenic E. coli or other bacteria through splashes of soil or contaminated irrigation water in the field, or through processing and handling. Growers and processors work hard to implement multiple safety procedures…",Science Daily,https://www.sciencedaily.com/releases/2024/12/241212145835.htm,Negative
Apple accused of covering up war crimes by willfully using Congo conflict minerals,"Apple has been formally accused by Congo of covering up war crimes by using conflict minerals in its supply chain, and criminal complaints have been filed in France and Belgium.Apple has been asked to verify that it doesn't use ""conflict minerals"" in the iPho…",AppleInsider,https://appleinsider.com/articles/24/12/17/apple-accused-of-covering-up-war-crimes-by-willfully-using-congo-conflict-minerals,Negative
